-- Merging decision tree log ---
manifest
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-83
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:androidcore:0.7.7] C:\Users\user\.gradle\caches\transforms-3\f77e0d38d2b7cd72f857f0fc0f057285\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:10:9-15:43
MERGED from [me.carda:androidcore:0.7.7] C:\Users\user\.gradle\caches\transforms-3\f77e0d38d2b7cd72f857f0fc0f057285\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:10:9-15:43
	android:enabled
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-90
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:8:9-63
permission#com.krishivikas.android.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:22-76
uses-permission#com.krishivikas.android.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\72bc89d2e1563e8360a337fdc7f40ee6\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\72bc89d2e1563e8360a337fdc7f40ee6\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:18:22-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:32:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:33:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:34:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:35:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:36:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:37:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:38:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:39:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:40:5-91
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:41:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\user\.gradle\caches\transforms-3\7773b97a19cca6e743d8365f0643a014\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
